Abilene Christian,-0.36,.352,.353,.542,48.5,55.5,15.3,5.7,.503,15.0,27.1,.259
Air Force,-3.32,.239,.461,.552,46.2,60.4,9.6,9.7,.537,22.0,18.3,.155
Akron,-3.24,.393,.433,.553,54.7,49.7,8.8,8.1,.527,15.3,33.5,.258
Alabama A&M,-5.04,.271,.247,.446,46.7,43.3,10.7,8.3,.410,16.6,26.5,.187
Alabama-Birmingham,-1.45,.260,.319,.549,52.7,43.4,14.7,12.3,.526,12.8,32.2,.182
Alabama State,-0.26,.356,.321,.510,48.7,46.7,10.5,10.3,.474,20.4,29.4,.244
Alabama,11.81,.320,.464,.551,52.2,49.4,9.7,12.7,.521,15.5,34.5,.228
Albany (NY),-3.64,.274,.334,.481,47.8,40.3,10.5,7.7,.447,16.7,25.7,.194
Alcorn State,3.25,.273,.294,.491,48.8,43.5,11.2,6.7,.458,18.7,29.6,.193
American,-6.70,.221,.296,.511,47.0,50.7,9.1,8.1,.490,17.6,19.7,.149
Appalachian State,1.72,.256,.429,.502,51.8,50.2,8.4,7.6,.481,12.8,28.9,.165
Arizona State,8.17,.231,.371,.465,47.5,50.1,9.0,12.9,.439,14.8,26.2,.155
Arizona,3.70,.325,.369,.589,56.7,67.4,10.4,16.2,.563,15.5,34.7,.234
Little Rock,1.19,.344,.344,.525,49.7,58.4,10.3,7.4,.485,17.5,25.5,.251
Arkansas-Pine Bluff,0.36,.324,.436,.496,42.7,49.6,9.8,6.4,.456,17.1,20.4,.232
Arkansas State,-5.33,.350,.279,.555,52.1,61.2,11.0,10.6,.515,17.3,31.6,.265
Arkansas,3.37,.381,.335,.546,54.5,53.7,11.0,12.9,.505,14.9,32.2,.281
Army,-6.28,.325,.355,.517,52.1,50.5,10.9,4.9,.498,16.6,30.4,.196
Auburn,6.99,.286,.408,.554,52.4,52.9,13.4,23.0,.526,13.7,30.9,.206
Austin Peay,-1.34,.284,.422,.526,47.2,55.3,10.8,5.6,.497,17.6,27.5,.199
Ball State,-2.55,.375,.419,.538,48.8,51.2,8.3,6.2,.507,17.1,25.9,.255
Baylor,4.25,.240,.387,.568,55.9,58.3,13.5,9.6,.552,15.4,36.0,.161
Bellarmine,3.08,.222,.380,.572,49.8,55.6,8.9,6.8,.553,15.4,23.5,.159
Belmont,1.65,.249,.421,.595,51.1,61.2,12.3,10.7,.574,15.4,26.5,.183
Bethune-Cookman,-3.23,.249,.236,.468,48.8,44.3,10.6,9.4,.436,16.5,26.3,.175
Binghamton,-5.97,.248,.365,.539,50.7,44.2,7.7,8.9,.522,17.0,30.3,.161
Boise State,2.65,.368,.382,.529,55.9,48.9,8.7,11.7,.511,16.6,32.5,.221
Boston College,0.97,.342,.306,.507,52.6,49.0,10.3,10.3,.473,14.9,31.0,.233
Boston University,-6.20,.307,.397,.540,53.7,47.4,8.2,5.7,.504,17.3,31.8,.230
Bowling Green State,-2.74,.295,.385,.546,52.0,44.3,10.5,11.4,.510,14.0,32.1,.224
Bradley,0.84,.291,.409,.541,54.1,52.7,9.1,12.5,.520,17.4,32.2,.192
Brigham Young,7.01,.279,.376,.542,55.1,53.8,7.3,10.1,.511,15.6,33.0,.205
Brown,-0.60,.287,.386,.527,51.2,46.2,9.4,11.2,.493,16.2,28.2,.210
Bryant,-3.52,.275,.461,.519,50.3,54.8,8.6,11.1,.491,16.5,31.5,.191
Bucknell,-5.11,.254,.384,.540,46.6,56.2,5.9,6.2,.504,17.6,20.7,.203
Buffalo,-1.33,.296,.410,.554,54.3,50.6,9.5,10.5,.527,15.1,35.3,.210
Butler,7.07,.312,.441,.517,49.0,51.4,7.6,9.3,.485,17.4,25.8,.218
Cal Poly,-3.85,.402,.326,.503,50.9,50.2,6.8,6.7,.460,18.4,28.8,.278
Cal State Bakersfield,0.07,.299,.232,.490,53.5,38.6,11.5,10.9,.461,15.6,32.0,.197
Cal State Fullerton,-2.21,.390,.293,.548,53.0,42.3,9.7,6.7,.504,16.2,30.0,.291
Cal State Northridge,-0.74,.255,.303,.469,47.0,42.4,10.1,8.0,.432,16.1,25.5,.186
California Baptist,-4.16,.345,.377,.554,53.0,67.5,6.9,7.8,.531,16.5,26.4,.228
UC-Davis,-4.99,.296,.331,.538,49.3,48.1,9.2,6.9,.512,16.4,25.5,.205
UC-Irvine,5.04,.289,.270,.511,53.2,45.7,10.8,9.2,.480,16.5,30.0,.203
