Abilene Christian,-2.91,.487,.393,.547,51.2,50.8,7.5,8.7,.500,26.6,26.8,.348
Air Force,1.62,.389,.331,.556,55.5,46.4,8.3,12.4,.511,18.1,29.1,.295
Akron,-4.88,.255,.355,.512,46.5,40.4,8.2,7.1,.483,16.0,24.1,.181
Alabama A&M,-8.36,.291,.400,.496,51.6,57.8,10.9,6.4,.466,17.0,30.8,.199
UAB,-1.01,.303,.368,.509,46.8,47.3,7.3,8.1,.475,20.3,24.4,.214
Alabama State,-5.12,.339,.377,.539,51.7,53.4,10.7,10.2,.503,16.8,32.7,.245
Alabama,12.14,.338,.356,.530,47.8,45.8,10.4,11.7,.495,15.4,30.7,.241
Albany (NY),-5.51,.318,.386,.541,51.6,53.9,8.0,11.5,.507,18.3,27.0,.230
Alcorn State,-3.82,.369,.366,.547,48.6,57.6,9.9,9.0,.513,16.5,26.0,.260
American,-7.60,.289,.342,.556,51.9,51.0,10.0,8.2,.533,15.2,24.3,.200
Appalachian State,-1.04,.213,.383,.505,49.6,55.5,7.7,9.6,.476,16.2,24.6,.160
Arizona State,10.19,.327,.411,.502,52.7,56.9,8.9,8.1,.463,16.9,30.3,.234
Arizona,6.55,.232,.341,.462,44.8,45.8,9.1,6.8,.436,15.4,27.0,.154
Little Rock,-0.24,.298,.394,.568,52.7,57.2,8.9,7.6,.544,18.3,28.1,.209
Arkansas-Pine Bluff,-4.23,.333,.309,.581,56.2,53.7,10.6,10.2,.552,16.5,31.1,.243
Arkansas State,-3.04,.293,.332,.514,48.5,47.4,10.2,8.1,.483,17.2,27.6,.205
Arkansas,7.79,.318,.398,.511,47.4,54.0,9.2,8.8,.474,18.5,25.1,.230
Army,-7.19,.224,.405,.532,48.7,54.3,10.8,11.0,.513,17.3,26.4,.150
Auburn,8.79,.352,.366,.486,47.8,48.9,10.2,10.0,.439,17.9,28.3,.257
Austin Peay,-2.91,.346,.378,.556,51.4,53.9,10.5,11.1,.529,18.7,28.9,.237
Ball State,-4.19,.326,.426,.553,50.1,50.1,10.4,8.7,.522,15.2,27.1,.233
