Gonzaga,6.214247,24,3,3.275153,2.144225,0.710741
Arizona,5.99009,28,3,2.9122,2.337404,1.242495
Purdue,5.215059,25,6,2.226191,2.187479,1.590822
Kentucky,4.891131,25,6,1.999162,1.957776,1.531532
Houston,4.819677,26,4,2.079776,1.978567,0.933077
Duke,4.738677,26,5,2.016867,1.88818,1.127621
Baylor,4.645523,26,5,1.470979,2.25685,1.711254
Illinois,4.577684,21,8,1.559008,1.957001,1.768691
Kansas,4.34919,25,6,1.341237,2.031073,2.126282
Tennessee,4.266406,23,7,1.353376,1.982839,1.911357
Villanova,4.240442,23,7,1.048918,2.279741,1.837245
Auburn,4.208655,27,4,1.351564,2.105418,1.666787
UConn,4.130779,22,8,1.638192,1.736041,1.288815
Texas Tech,4.103787,23,8,1.499328,1.828538,1.520416
UCLA,4.094742,23,6,1.26315,2.11114,1.52968
Iowa,3.899507,22,8,1.220269,1.83414,1.223967
Providence,3.792843,24,4,1.208401,1.968177,1.440745
Ohio State,3.769362,19,9,0.999389,1.873321,1.716813
Michigan,3.758654,16,13,0.915972,1.696447,2.055875
Saint Mary's,3.651765,24,6,1.527003,1.566651,1.097977
USC,3.563989,25,6,1.134259,1.663563,1.175794
UNC,3.558168,23,8,1.291978,1.5154,1.379603
Boise State,3.53333,24,7,1.606513,1.391877,0.990514
Wisconsin,3.512666,24,5,0.442028,2.202896,1.890976
Texas,3.429711,21,10,0.965582,1.662634,1.601939
Arkansas,3.42246,24,7,0.944663,1.676926,1.485212
Michigan State,3.420797,19,11,0.913538,1.688125,1.876153
Xavier,3.349351,18,12,1.087386,1.489755,1.687168
Seton Hall,3.294735,20,9,0.874731,1.63737,1.65567
San Francisco,3.248113,24,8,1.560593,1.345517,0.951605
Alabama,3.214869,19,12,0.464815,1.757059,2.281917
Memphis,3.159042,18,9,1.017511,1.430016,1.223967
Loyola (IL),3.148482,24,7,1.497594,1.121352,0.577339
Indiana,3.14812,18,12,0.980133,1.467449,1.42407
LSU,3.11544,21,10,0.695705,1.662417,1.620467
San Diego State,3.098482,21,7,1.02411,1.426089,1.090565
Florida,2.86979,19,12,0.784604,1.349019,1.551913
Wake Forest,2.865019,23,8,1.149845,1.49992,0.82932
Davidson,2.849552,25,5,1.112664,1.3841,0.293861
North Texas,2.814899,23,5,1.840884,0.725821,0.251246
Murray State,2.810356,30,2,2.094009,0.837312,-0.602896
Creighton,2.804459,20,10,0.622721,1.380693,1.500035
SMU,2.801974,21,7,1.066737,1.282024,0.836732
TCU,2.798608,19,11,0.85938,1.380373,1.76128
Colorado,2.736524,20,10,0.907165,1.119203,1.136885
Dayton,2.701384,22,9,1.233795,1.076626,0.438379
Colorado State,2.677422,23,4,0.866575,1.373653,0.858965
Wyoming,2.58751,24,6,1.199968,1.27437,0.682949
Oklahoma,2.576226,17,14,0.390478,1.372106,1.865037
BYU,2.535867,22,10,0.75667,1.11085,1.081301
Marquette,2.521103,19,11,0.18038,1.622024,1.737193
Virginia Tech,2.495957,19,12,0.562391,1.371993,0.964575
Vermont,2.462345,25,5,1.821016,0.767594,-1.001248
South Dakota State,2.413237,28,4,1.753299,0.711011,-0.652921
Oklahoma State,2.413102,15,15,0.182651,1.369321,2.037347
Rutgers,2.3961,17,12,0.384385,1.338917,1.301785
Notre Dame,2.377208,22,9,0.724504,1.129368,1.140591
Saint Louis,2.36877,21,10,0.841191,1.054798,0.664421
Alabama-Birmingham,2.334471,24,7,1.449135,0.790053,-0.158223
Maryland,2.330172,15,15,0.214629,1.26515,1.759427
Mississippi State,2.3285,17,14,0.71754,0.958791,1.466684
Utah State,2.287929,17,14,0.740703,0.944049,0.951605
VCU,2.254487,21,8,0.247811,1.452277,0.953458
Virginia,2.248973,18,12,0.436959,1.091472,1.144297
Washington State,2.208852,18,13,0.778246,1.00509,1.068332
New Mexico State,2.162149,24,6,1.541247,0.539549,0.110433
Towson,2.152362,23,7,1.585186,0.845459,-0.439849
Santa Clara,2.031879,20,10,0.819182,0.956708,0.677391
Toledo,2.0314,25,6,1.127815,0.823902,-0.528783
St. Bonaventure,2.021997,20,8,0.328974,1.207539,0.762619
Oregon,2.015094,18,13,0.103853,1.145421,1.624172
St. John's (NY),1.972115,16,14,0.250348,1.198309,1.209145
Fresno State,1.971755,18,12,0.965782,0.84199,0.623659
Iona,1.968252,25,6,1.151655,0.945873,-0.256422
Missouri State,1.924526,23,10,0.954565,0.716509,0.243835
Wichita State,1.834075,15,12,0.50243,0.720473,1.257318
Richmond,1.829252,19,12,0.448186,0.980396,0.697771
Florida State,1.826403,17,13,0.098764,0.936311,1.370339
Akron,1.81282,21,9,1.931852,-0.101946,-0.869699
Belmont,1.805969,25,7,1.070352,0.720036,-0.428732
DePaul,1.784532,15,15,0.388047,1.040232,1.333283
Grand Canyon,1.7475,22,7,1.374839,0.377829,-0.445407
Chattanooga,1.733505,25,7,0.997673,0.778937,-0.245305
Miami (FL),1.647348,22,9,-0.016538,1.259374,1.19247
Furman,1.621278,21,11,0.972445,0.573002,-0.224924
Clemson,1.575265,16,15,0.123559,0.877044,1.168383
Penn State,1.53782,12,15,-0.295306,1.069464,1.768691
Princeton,1.512947,22,5,1.190289,0.44464,-0.780765
Western Kentucky,1.51196,19,12,0.915228,0.299239,0.115992
Drake,1.495944,24,9,0.610686,0.608949,0.30683
Buffalo,1.49063,19,10,1.313159,0.09356,-0.486169
Iowa State,1.484997,19,11,-0.221919,1.378521,1.629731
Temple,1.473348,16,11,0.404468,0.737779,0.920108
Stanford,1.459631,15,15,0.02435,0.776405,1.664934
Bradley,1.455953,17,14,1.077673,0.245919,0.35315
West Virginia,1.450568,15,15,-0.535186,1.055267,2.000291
Utah Valley,1.442363,19,11,1.36607,0.131873,-0.115609
Colgate,1.407025,21,11,1.01716,0.330129,-1.238407
UCSB,1.384106,16,10,1.353217,-0.047974,-0.752973
UNLV,1.381102,18,13,0.408759,0.730671,0.970133
Cincinnati,1.31827,17,14,0.202153,0.697741,0.807087
North Dakota State,1.289841,22,9,1.403511,0.014187,-0.79744
UC-Irvine,1.258938,15,9,0.850812,0.275882,-0.06373
Morehead State,1.245165,23,11,1.251009,0.076227,-0.497286
Vanderbilt,1.239165,15,15,-0.126537,0.885544,1.548208
UCF,1.232777,17,10,-0.057508,0.896135,0.949752
Liberty,1.229078,22,11,0.994992,0.190122,-0.619571
Texas A&M,1.166881,20,11,-0.055196,0.881574,1.270287
Northwestern,1.087497,13,15,-0.346945,0.942199,1.437039
Jacksonville State,1.05987,21,10,1.112989,0.144959,-0.715916
Rhode Island,1.031411,14,15,0.450589,0.332419,0.284597
Syracuse,1.024384,15,16,-0.551315,0.915952,1.429628
Kent State,1.017344,21,9,0.711404,0.281779,-0.475052
South Carolina,1.010764,18,12,-0.350966,0.910758,1.646406
Montana State,0.984707,24,7,1.210945,0.169902,-1.060538
Louisiana Tech,0.981824,21,9,0.58666,0.198903,-0.000735
Wofford,0.938464,18,12,0.698215,0.227295,-0.239746
Minnesota,0.927617,13,15,-0.842375,1.028973,1.651964
Kansas State,0.901996,14,16,-0.556744,1.047038,1.764985
Northern Iowa,0.872906,19,11,0.07422,0.601945,0.668127
George Mason,0.843717,14,15,0.176664,0.448226,0.460613
Oral Roberts,0.821039,18,11,1.057946,-0.061674,-0.695536
Florida Atlantic,0.816278,18,13,0.911315,-0.092627,-0.234188
